,SK_ID_CURR,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_BIRTH,DAYS_EMPLOYED,NAME_FAMILY_STATUS,CODE_GENDER,OCCUPATION_TYPE,NAME_EDUCATION_TYPE,NAME_INCOME_TYPE,ORGANIZATION_TYPE
0,126370,0,157500,810000,40500,13251,3015,Married,M,IT staff,Higher education,Commercial associate,Business Entity Type 1
1,196067,1,90000,62554,7551,8434,1389,Civil marriage,F,Accountants,Secondary / secondary special,Working,Self-employed
2,130239,2,675000,983160,62964,13059,2176,Married,M,High skill tech staff,Higher education,Working,Transport: type 4
3,310583,1,99000,237024,12231,12337,3648,Married,F,Sales staff,Secondary / secondary special,Commercial associate,Trade: type 7
4,281795,0,157500,280332,21825,11281,2424,Married,M,Laborers,Secondary / secondary special,Working,Industry: type 9
5,335921,0,157500,234576,24759,10477,2509,Married,F,High skill tech staff,Secondary / secondary special,Working,Business Entity Type 3
6,393454,2,202500,573408,29407,13704,373,Married,F,Managers,Higher education,Working,Business Entity Type 3
7,142481,0,292500,135000,10795,19396,414,Married,M,Accountants,Higher education,Working,Business Entity Type 3
8,426192,0,180000,539100,29376,17627,3776,Widow,F,Sales staff,Secondary / secondary special,Commercial associate,Business Entity Type 3
9,177029,0,85500,328500,15934,23309,1648,Widow,F,Accountants,Secondary / secondary special,Pensioner,XNA
10,429094,0,67500,76500,8365,17471,6417,Married,F,Security staff,Secondary / secondary special,Working,Business Entity Type 3
11,267259,0,117000,781920,33259,23383,1648,Civil marriage,M,Accountants,Higher education,Pensioner,XNA
12,101271,0,135000,509400,28444,16945,10134,Married,F,Laborers,Secondary / secondary special,Working,Business Entity Type 2
13,121846,0,202500,1125000,112500,20713,184,Married,F,Managers,Higher education,Commercial associate,Business Entity Type 3
14,140129,1,90000,290088,16780,9086,662,Married,F,Core staff,Higher education,Commercial associate,Bank
15,295701,0,135000,114682,11880,24403,1648,Widow,F,Accountants,Secondary / secondary special,Pensioner,XNA
16,150745,1,112500,74628,7965,11828,2040,Married,F,Sales staff,Secondary / secondary special,Working,Self-employed
17,377871,0,139500,291915,21370,21358,1648,Married,F,Accountants,Secondary / secondary special,Pensioner,XNA
18,237038,0,135000,904500,32616,17373,923,Civil marriage,F,High skill tech staff,Higher education,Commercial associate,Business Entity Type 3
19,116084,2,117000,119893,12717,12861,4070,Married,M,Drivers,Secondary / secondary special,Working,Self-employed
20,148451,0,157500,225000,19242,10512,2833,Single / not married,F,IT staff,Incomplete higher,Commercial associate,Medicine
21,294657,1,90000,286704,22779,12782,3776,Married,F,Accountants,Secondary / secondary special,Working,Self-employed
22,253945,0,112500,260640,31059,8447,909,Single / not married,M,Private service staff,Higher education,Commercial associate,Services
23,282259,0,180000,180000,7695,13526,152,Single / not married,F,Private service staff,Lower secondary,Commercial associate,Business Entity Type 3
24,429770,0,180000,457312,29353,20557,1648,Married,M,Accountants,Secondary / secondary special,Pensioner,XNA
25,366406,0,157500,675000,24376,20644,1127,Single / not married,F,Sales staff,Higher education,Commercial associate,Business Entity Type 3
26,393118,0,135000,135000,10224,20320,1957,Married,M,Accountants,Secondary / secondary special,Working,Other
27,444313,0,112500,281938,21946,21085,1648,Married,F,Accountants,Secondary / secondary special,Pensioner,XNA
28,261161,1,247500,1928304,79578,17800,5438,Married,F,Core staff,Higher education,State servant,School
29,411022,0,270000,848745,46174,10012,123,Married,M,Drivers,Secondary / secondary special,Commercial associate,Trade: type 7
30,188707,0,135000,543037,31302,19488,10962,Civil marriage,F,Sales staff,Secondary / secondary special,Working,Self-employed
31,195081,0,112500,82957,5202,23507,1648,Married,M,Accountants,Secondary / secondary special,Pensioner,XNA
32,208478,1,112500,594121,27661,11878,3337,Married,F,Accountants,Higher education,Working,Self-employed
33,318408,0,108000,423000,27162,10736,171,Separated,F,Core staff,Secondary / secondary special,Commercial associate,Trade: type 3
34,339380,0,112500,408330,20979,19039,7211,Married,F,Cleaning staff,Secondary / secondary special,Commercial associate,Bank
35,272013,0,99000,440784,27094,16666,480,Married,F,Cooking staff,Secondary / secondary special,Working,Self-employed
36,222577,0,144094,594000,30325,13030,1597,Married,F,Managers,Secondary / secondary special,Working,Postal
37,216306,0,157500,135000,7020,10294,1730,Married,M,High skill tech staff,Secondary / secondary special,Working,Other
38,126088,0,99000,351792,18090,14445,673,Married,F,High skill tech staff,Secondary / secondary special,Working,Business Entity Type 3
39,124876,0,126000,93829,9742,17034,2479,Single / not married,F,Sales staff,Higher education,Commercial associate,Other
40,448338,1,180000,350415,27247,15846,4398,Married,M,Drivers,Secondary / secondary special,Working,Other
41,344292,1,135000,405000,42655,14981,6805,Married,F,Core staff,Secondary / secondary special,State servant,Kindergarten
42,103628,1,117000,601470,30708,10489,3689,Married,F,Medicine staff,Secondary / secondary special,Working,Medicine
43,386255,1,225000,736213,57105,12159,338,Married,F,Accountants,Incomplete higher,Commercial associate,Business Entity Type 3
44,327231,1,270000,272520,21528,12576,3768,Married,M,Managers,Secondary / secondary special,Commercial associate,Self-employed
45,107683,0,112500,238500,14719,13550,1648,Married,M,Accountants,Secondary / secondary special,Pensioner,XNA
46,337576,0,112500,450000,14517,12112,2969,Married,F,Accountants,Secondary / secondary special,Working,Agriculture
47,133230,0,225000,135000,8388,19087,5955,Married,M,Drivers,Secondary / secondary special,Commercial associate,Other
48,117467,0,180000,946507,34128,19664,1648,Married,F,Accountants,Secondary / secondary special,Pensioner,XNA
49,411114,0,225000,594121,25299,17835,2879,Civil marriage,M,Laborers,Secondary / secondary special,Commercial associate,Transport: type 4
50,150299,1,315000,877500,44932,16273,322,Married,M,Drivers,Secondary / secondary special,Commercial associate,Other
51,130966,0,157500,493497,48942,22101,151,Widow,F,Accountants,Higher education,Commercial associate,Kindergarten
52,262058,3,247500,364896,28957,15327,314,Married,F,Accountants,Secondary / secondary special,State servant,Other
53,243611,0,157500,473841,37566,9825,1350,Married,F,High skill tech staff,Higher education,Working,Government
54,296433,3,90000,177768,14044,12309,316,Single / not married,F,Sales staff,Secondary / secondary special,Commercial associate,Self-employed
55,269642,0,135000,650133,45378,19962,2358,Married,F,Managers,Secondary / secondary special,Working,Business Entity Type 3
56,376515,0,180000,797859,28786,17795,3086,Married,F,Laborers,Secondary / secondary special,Commercial associate,Business Entity Type 3
57,215433,2,315000,882000,56367,19907,5403,Married,M,Managers,Secondary / secondary special,Working,Self-employed
58,213862,0,58500,163512,13045,11191,168,Single / not married,F,Core staff,Secondary / secondary special,Commercial associate,Kindergarten
59,429890,0,337500,502497,36693,14607,2949,Married,M,Security staff,Secondary / secondary special,Working,Business Entity Type 3
60,401082,0,225000,440784,34825,13349,5817,Married,F,Medicine staff,Secondary / secondary special,Working,Medicine
